
============================================================
 Mocha — continuar commits sem calamares/aplicacoes
============================================================
Base: /media/mochafast/MochaArch
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/toolbar.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/translucentbackground.svgz
 create mode 100644 ativo/calamares/payload/kde/skel/.local/share/plasma/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/viewitem.svgz
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver-manager/etc/skel/Desktop/mocha-kernel-driver-manager.desktop
 create mode 100644 ativo/calamares/payload/mocha-kernel-driver-manager/etc/xdg/autostart/mocha-kernel-driver-firstboot.desktop
 create mode 120000 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-firstboot
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-manager
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-manager-root
 create mode 120000 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-reinstaller
 create mode 120000 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-updater
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-cachyos-transient-install
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-kernel-driver-manager-pkexec
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-kernel-driver-manager-root-exec
 create mode 100644 ativo/calamares/payload/mocha-kernel-driver-manager/usr/share/applications/mocha-kernel-driver-manager.desktop
 create mode 100644 ativo/calamares/payload/mocha-kernel-driver-manager/usr/share/polkit-1/actions/org.mocha.kernel-driver-manager.policy
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver-action.sh
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver-gui
 create mode 100755 ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver-launch-action.sh
 create mode 100644 ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver.desktop
 create mode 100644 ativo/calamares/payload/mocha-kernel-driver/mocha-kernel-driver.svg
 create mode 100644 ativo/calamares/payload/tema-completo/color-schemes/MochaDark.colors
 create mode 100644 ativo/calamares/payload/tema-completo/color-schemes/MochaSolidCanonico.colors
 create mode 100644 ativo/calamares/payload/tema-completo/config/kdeglobals
 create mode 100644 ativo/calamares/payload/tema-completo/config/kscreenlockerrc
 create mode 100644 ativo/calamares/payload/tema-completo/config/ksplashrc
 create mode 100644 ativo/calamares/payload/tema-completo/config/plasma-org.kde.plasma.desktop-appletsrc
 create mode 100644 ativo/calamares/payload/tema-completo/config/plasmarc
 create mode 100644 ativo/calamares/payload/tema-completo/etc/skel/.config/kscreenlockerrc
 create mode 120000 ativo/calamares/payload/tema-completo/etc/skel/.local/bin/mocha-steam-game-run
 create mode 100644 ativo/calamares/payload/tema-completo/etc/skel/.local/share/applications/steam-mocha.desktop
 create mode 100644 ativo/calamares/payload/tema-completo/etc/skel/.local/share/applications/steam.desktop
 create mode 100644 ativo/calamares/payload/tema-completo/etc/xdg/kscreenlockerrc
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/colors
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akonadi.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/akregator.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/amarok.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/applications.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/apport.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/audio.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/battery.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/bookmarks.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/cantata.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/computer.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/configure.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/device.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/disk.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/distribute.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/document.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/drive.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/edit.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/fcitx.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/go.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ime.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/input.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kalarm.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kdeconnect.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/keyboard.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kget.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kgpg.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kleopatra.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/klipper.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kmail.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konv_message.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/konversation.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kopete.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/korgac.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kpackagekit.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kruler.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kteatime.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/ktorrent.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/kup.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/list.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mail.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/media.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/mobile.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/network.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/notification.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/osd.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/phone.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/plasmavault_error.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/preferences.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/printer.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/quassel.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/search.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/slc.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/software.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/start.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/system.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/touchpad.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/user.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video-card.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/video.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/view.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/vlc.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/wallet.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/window.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/yakuake.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/icons/zoom.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.desktop
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/metadata.json
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/opaque/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/plasmarc
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/solid/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/dialogs/background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/translucent/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/action-overlays.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/actionbutton.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/analog_meter.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/arrows.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_horizontal.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/bar_meter_vertical.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/branding.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/busywidget.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/button.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/calendar.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/checkmarks.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/clock.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/configuration-icons.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/containment-controls.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/dragger.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/frame.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/glowbar.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/line.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/lineedit.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/listitem.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/margins-highlight.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/media-delegate.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/menubaritem.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/monitor.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/notes.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/pager.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/panel-background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/picker.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plasmoidheading.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/plot-background.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/radiobutton.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollbar.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/scrollwidget.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/slider.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/switch.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tabbar.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tasks.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/toolbar.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/tooltip.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/translucentbackground.svgz
 create mode 100644 ativo/calamares/payload/tema-completo/plasma/desktoptheme/MochaPanelSolidCanonico/widgets/viewitem.svgz
 create mode 100755 ativo/calamares/payload/tema-completo/usr/local/bin/mocha-steam-client-tcp
 create mode 100755 ativo/calamares/payload/tema-completo/usr/local/bin/mocha-steam-game-run
 create mode 100644 ativo/calamares/payload/tema-completo/usr/share/backgrounds/mocha/mocha-lockscreen-20260628-194520.png
 create mode 100644 ativo/calamares/payload/tema-completo/wallpaper/mocha-wallpaper-canonico.png
 create mode 100755 ativo/calamares/payload/usr/local/bin/mocha-steam-game-run
 create mode 100644 ativo/calamares/payload/wallpaper/Wall.png
 create mode 100755 ativo/calamares/scripts/mocha-finaliza-tema-completo-usuarios.sh
 create mode 100755 calamares/base-calam-arch-installer-2026-06/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
 create mode 100644 calamares/base-calam-arch-installer-2026-06/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/base-calam-arch-installer-2026-06/usr/share/calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100644 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/etc-calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100644 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/origem-airootfs/usr-share-calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100644 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/etc-calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100644 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/textos/usr-share-calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100644 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/etc-calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100644 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/identidade/extracao-identidade-calamares-mocha-20260605-153953/yaml-configs/usr-share-calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100644 calamares/mocha-calamares/etc/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/mocha-calamares/etc/calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100755 calamares/mocha-calamares/etc/skel/Desktop/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop
 create mode 100755 "calamares/mocha-calamares/etc/skel/\303\201rea de trabalho/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop"
 create mode 100755 calamares/mocha-calamares/home/mocha/Desktop/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop
 create mode 100755 "calamares/mocha-calamares/home/mocha/\303\201rea de trabalho/Atualizar ou Reinstalar Kernel e Driver Mocha.desktop"
 create mode 100755 calamares/mocha-calamares/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
 create mode 100755 calamares/mocha-calamares/usr/local/bin/mocha-kernel-driver-updater
 create mode 100755 calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
 create mode 100644 calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/origem-calam-arch-installer-2026-06-20260605-112415/usr/share/calamares/scripts/mocha-finaliza-usuario-instalado.sh
 create mode 100755 calamares/trabalho-mocha-calamares-20260605-112806/usr/lib/calamares/mocha/mocha-calamares-finalize-target.sh
 create mode 100644 calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/modules/shellprocess_mocha_finaliza_usuario.conf
 create mode 100755 calamares/trabalho-mocha-calamares-20260605-112806/usr/share/calamares/scripts/mocha-finaliza-usuario-instalado.sh

============================================================
 8) Commit 4 — stack gamer, perfis e ferramentas
============================================================
Unstaged changes after reset:
M	ativo/software/perfis/mocha-gamer-default.flatpaklist
M	ativo/software/perfis/mocha-gamer-default.pkglist

------------------------------------------------------------
Commit:
stack: atualiza perfil gamer e ferramentas Mocha
Arquivos staged:
A	ativo/apps/mocha-kernel-driver-manager/etc/skel/Desktop/mocha-kernel-driver-manager.desktop
A	ativo/apps/mocha-kernel-driver-manager/etc/xdg/autostart/mocha-kernel-driver-firstboot.desktop
A	ativo/apps/mocha-kernel-driver-manager/source/Cargo.lock
A	ativo/apps/mocha-kernel-driver-manager/source/Cargo.toml
A	ativo/apps/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver
A	ativo/apps/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-firstboot
A	ativo/apps/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-manager
A	ativo/apps/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-manager-root
A	ativo/apps/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-reinstaller
A	ativo/apps/mocha-kernel-driver-manager/usr/local/bin/mocha-kernel-driver-updater
A	ativo/apps/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-cachyos-transient-install
A	ativo/apps/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-kernel-driver-manager-pkexec
A	ativo/apps/mocha-kernel-driver-manager/usr/local/lib/mocha/mocha-kernel-driver-manager-root-exec
A	ativo/apps/mocha-kernel-driver-manager/usr/share/applications/mocha-kernel-driver-manager.desktop
A	ativo/apps/mocha-kernel-driver-manager/usr/share/polkit-1/actions/org.mocha.kernel-driver-manager.policy
A	ativo/apps/mocha-kernel-driver/mocha-kernel-driver
A	ativo/apps/mocha-kernel-driver/mocha-kernel-driver-action.sh
A	ativo/apps/mocha-kernel-driver/mocha-kernel-driver-gui
A	ativo/apps/mocha-kernel-driver/mocha-kernel-driver-launch-action.sh
A	ativo/apps/mocha-kernel-driver/mocha-kernel-driver.desktop
A	ativo/apps/mocha-kernel-driver/mocha-kernel-driver.svg
A	ativo/ferramentas/mocha-kernel-driver-manager-rust-gui-mocha/Cargo.lock
A	ativo/ferramentas/mocha-kernel-driver-manager-rust-gui-mocha/Cargo.toml
A	ativo/ferramentas/mocha-kernel-driver-manager-rust-hw-detect-transient/Cargo.lock
A	ativo/ferramentas/mocha-kernel-driver-manager-rust-hw-detect-transient/Cargo.toml
M	ativo/software/perfis/mocha-gamer-default.flatpaklist
M	ativo/software/perfis/mocha-gamer-default.pkglist
A	ativo/usr/local/bin/mocha-steam-game-run
A	canonico/mocha-stack-optimizer/instalar-no-sistema.sh
A	canonico/mocha-stack-optimizer/rootfs/etc/skel/.local/share/applications/mocha-kernel-driver-gui.desktop
A	canonico/mocha-stack-optimizer/rootfs/etc/skel/.local/share/applications/mocha-kernel-driver-updater.desktop
A	canonico/mocha-stack-optimizer/rootfs/etc/skel/.local/share/applications/mocha-stack-optimizer.desktop
A	canonico/mocha-stack-optimizer/rootfs/etc/skel/Desktop/Atualizar Kernel e Driver Mocha.desktop
A	canonico/mocha-stack-optimizer/rootfs/etc/skel/Desktop/mocha-kernel-driver-updater.desktop
A	canonico/mocha-stack-optimizer/rootfs/etc/skel/Desktop/mocha-stack-optimizer.desktop
A	canonico/mocha-stack-optimizer/rootfs/usr/local/bin/mocha-kernel-driver-gui-launch
A	canonico/mocha-stack-optimizer/rootfs/usr/local/bin/mocha-kernel-driver-updater
A	canonico/mocha-stack-optimizer/rootfs/usr/local/bin/mocha-stack-optimizer
A	canonico/mocha-stack-optimizer/rootfs/usr/local/lib/mocha/mocha-kernel-driver-engine
A	canonico/mocha-stack-optimizer/rootfs/usr/share/applications/mocha-kernel-driver-gui.desktop
A	canonico/mocha-stack-optimizer/rootfs/usr/share/applications/mocha-kernel-driver-updater.desktop
A	canonico/mocha-stack-optimizer/rootfs/usr/share/applications/mocha-stack-optimizer.desktop
[main 7ed696c] stack: atualiza perfil gamer e ferramentas Mocha
 42 files changed, 1987 insertions(+), 31 deletions(-)
 create mode 100755 ativo/apps/mocha-kernel-driver-manager/etc/skel/Desktop/mocha-kernel-driver-manager.desktop
